10個の整数を入力
>>>[2, 2, 0, 5, 8, 3, 4, 1, 3, 3]
[2, 2, 0, 1, 8, 3, 4, 5, 3, 3]
i=5, j=4
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
i=1, j=0
